Index,Highest Charting Position,Number of Times Charted,Week of Highest Charting,Song Name,Streams,Artist,Artist Followers,Song ID,Genre,Release Date,Weeks Charted,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration (ms),Valence,Chord
499,149,46,2020-06-26--2020-07-03,The Less I Know The Better,"5,084,635",Tame Impala,5064200,6K4t31amVTZDgR3sKmwUJJ,"['australian psych', 'neo-psychedelic']",7/17/2015,"2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-01-03--2020-01-10",84.00,0.60,0.70,-4.08,0.03,0.01,0.17,116.88,216320.00,0.79,E
500,109,6,2021-02-05--2021-02-12,I Feel It Coming,"5,079,857","The Weeknd, Daft Punk",35340069,3dhjNA0jGA8vHBQ1VdD6vV,"['canadian contemporary r&b', 'canadian pop', 'pop']",11/25/2016,"2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12",80.00,0.80,0.80,-5.95,0.12,0.43,0.07,92.99,269187.00,0.59,C
501,12,37,2020-08-28--2020-09-04,Mood Swings (feat. Lil Tjay),"5,068,349",Pop Smoke,6852509,5rZlwNFl01HqLWBQGryKSm,['brooklyn drill'],7/3/2020,"2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10",82.00,0.50,0.60,-6.34,0.37,0.49,0.08,179.80,213333.00,0.27,A#/Bb
502,123,26,2020-10-23--2020-10-30,Someone To You,"5,054,881",BANNERS,419151,2f0pn9DkEJwAzXApnFh5cr,"['indie cafe pop', 'indie poptimism', 'modern rock', 'pop', 'pop rock']",10/4/2019,"2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21",79.00,0.50,0.90,-5.50,0.04,0.01,0.25,74.99,219801.00,0.65,D
503,198,1,2021-03-12--2021-03-19,To the Bone,"5,052,557",Pamungkas,1643882,3pCt2wRdBDa2kCisIdHWgF,['indonesian pop'],6/14/2019,2021-03-12--2021-03-19,81.00,0.70,0.70,-6.55,0.03,0.51,0.10,139.99,344571.00,0.94,G
504,4,38,2020-06-26--2020-07-03,How You Like That,"5,023,592",BLACKPINK,23848461,4SFknyjLcyTLJFPKD2m96o,"['k-pop', 'k-pop girl group']",10/2/2020,"2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03",79.00,0.80,0.80,-5.22,0.08,0.05,0.06,130.03,182956.00,0.34,B
505,200,1,2021-03-12--2021-03-19,LOST,"5,013,851","NF, Hopsin",5831194,2MZrOmrVxRmmOoFW6dhenG,"['hip hop', 'pop rap', 'rap']",3/11/2021,2021-03-12--2021-03-19,66.00,0.60,0.90,-3.12,0.31,0.35,0.07,116.92,234852.00,0.45,F
506,158,1,2021-03-05--2021-03-12,VOCE,"5,510,906",Madame,1251372,6CAVxdHTkls5loqUmfM52V,[],8/13/2021,2021-03-05--2021-03-12,0.00,0.60,0.80,-5.47,0.07,0.11,0.16,112.60,211411.00,0.34,G#/Ab
507,64,2,2021-02-26--2021-03-05,AP - Music from the film Boogie,"5,462,333",Pop Smoke,6852509,17vGPZ5EsdvtgAOCD4FLWI,['brooklyn drill'],2/26/2021,"2021-03-05--2021-03-12
2021-02-26--2021-03-05",75.00,0.80,0.70,-6.86,0.18,0.15,0.25,148.01,171892.00,0.63,C#/Db
508,166,1,2021-03-05--2021-03-12,Life's A Mess II (with Clever & Post Malone),"5,393,459",Juice WRLD,19102888,4O3RwH1TFG1EjPezLIYehI,"['chicago rap', 'melodic rap']",3/5/2021,2021-03-05--2021-03-12,72.00,0.50,0.40,-9.99,0.03,0.81,0.11,140.06,206734.00,0.70,F#/Gb
509,170,1,2021-03-05--2021-03-12,CHIAMAMI PER NOME,"5,321,946","Francesca Michielin, Fedez",568711,0ZqHo6eTBHUcOVjZzPvftT,"['italian adult pop', 'italian indie pop', 'italian pop', 'italian pop rock']",3/3/2021,2021-03-05--2021-03-12,67.00,0.60,0.60,-4.32,0.04,0.29,0.13,89.83,222667.00,0.29,A#/Bb
510,54,7,2021-01-22--2021-01-29,Antes,"5,232,377","Anuel AA, Ozuna",18306226,73O30uMI7n6DuzBmbtO7kC,"['latin', 'reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']",1/22/2021,"2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29",73.00,0.80,0.70,-5.45,0.10,0.05,0.09,93.99,206587.00,0.67,F#/Gb
511,175,1,2021-03-05--2021-03-12,Mona Lisa,"5,208,787","Booba, JSX",2161609,5LYRIyhmlrDAQsYdHEvP0f,"['french hip hop', 'old school rap francais', 'pop urbaine', 'rap conscient']",3/4/2021,2021-03-05--2021-03-12,72.00,0.80,0.50,-7.68,0.07,0.68,0.12,134.04,187362.00,0.25,B
512,180,1,2021-03-05--2021-03-12,Real As It Gets (feat. EST Gee),"5,170,861",Lil Baby,7816213,7eX3um6NpOQKWJMGCi97XD,"['atl hip hop', 'atl trap', 'rap', 'trap']",3/4/2021,2021-03-05--2021-03-12,74.00,0.80,0.70,-5.89,0.16,0.00,0.10,140.01,192804.00,0.20,F#/Gb
513,24,25,2020-11-06--2020-11-13,Se Te Nota (with Guaynaa),"5,168,240",Lele Pons,786461,11EnQRgRMJwMAesfkB5pnu,"['latin pop', 'viral pop']",9/2/2020,"2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25",77.00,0.90,0.70,-3.15,0.07,0.09,0.27,103.01,155825.00,0.96,C
514,91,26,2021-01-08--2021-01-15,Head Shoulders Knees & Toes (feat. Norma Jean Martine),"5,093,408","Ofenbach, Quarterhead",432511,6i7zAdNhzUN2k1HcrBxPHG,"['edm', 'new french touch', 'pop dance', 'tropical house']",5/8/2020,"2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18",79.00,0.80,0.80,-5.36,0.19,0.02,0.12,124.96,156960.00,0.60,D
515,152,23,2021-01-29--2021-02-05,Star Shopping,"5,073,657",Lil Peep,7535054,30bqVoKjX479ab90a8Pafp,"['emo rap', 'lgbtq+ hip hop']",2015,"2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11",82.00,0.60,0.50,-9.93,0.06,0.10,0.12,93.10,142000.00,0.32,E
516,61,26,2020-08-21--2020-08-28,Electric Love,"5,060,903",BØRNS,1027085,2GiJYvgVaD2HtM8GqD9EgQ,"['modern alternative rock', 'modern rock', 'pop']",10/16/2015,"2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07",83.00,0.60,0.80,-7.63,0.05,0.01,0.26,120.04,218107.00,0.52,F#/Gb
517,112,28,2020-03-20--2020-03-27,Maniac,"5,044,929",Conan Gray,3799104,6KfoDhO4XUWSbnyKjNp9c4,"['alt z', 'bedroom pop', 'electropop', 'indie pop', 'pop', 'post-teen pop']",3/20/2020,"2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",82.00,0.60,0.60,-5.46,0.04,0.00,0.35,108.05,185773.00,0.49,G#/Ab
518,74,1,2021-02-26--2021-03-05,Only Wanna Be With You - Pokémon 25 Version,"7,464,020",Post Malone,33663701,3SawmGBjjq8EOYZJV11cJm,"['dfw rap', 'melodic rap', 'rap']",2/25/2021,2021-02-26--2021-03-05,72.00,0.50,0.70,-4.56,0.03,0.00,0.30,98.04,241360.00,0.25,G
519,38,2,2021-02-19--2021-02-26,test drive,"6,591,829",Ariana Grande,67208170,3eZYOQO4UzKrUDYDghtnFw,"['dance pop', 'pop', 'post-teen pop']",2/19/2021,"2021-02-26--2021-03-05
2021-02-19--2021-02-26",71.00,0.70,0.70,-4.94,0.05,0.03,0.12,115.04,122174.00,0.32,A
520,42,12,2020-11-06--2020-11-13,Tú Me Dejaste De Querer,"5,874,460","C. Tangana, Niño de Elche, La Húngara",1453875,5ddFjrPG8NgQQ6xlOQIVd2,['urbano espanol'],2/26/2021,"2021-02-26--2021-03-05
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13",75.00,0.80,0.70,-4.78,0.23,0.31,0.10,83.97,198493.00,0.51,E
521,46,19,2020-11-06--2020-11-13,SO DONE,"5,440,707",The Kid LAROI,2238190,5psEZhQu6lukjhavJo4AbC,['australian hip hop'],10/23/2020,"2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30",74.00,0.70,0.60,-6.25,0.08,0.23,0.12,142.59,126521.00,0.30,A
522,35,27,2020-11-13--2020-11-20,Jeans,"5,145,966",Justin Quiles,2897862,3GtnId3Cm1Xa6joCj08nzW,"['latin', 'reggaeton', 'trap latino']",8/14/2020,"2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04",75.00,0.80,0.70,-4.40,0.11,0.02,0.07,83.94,185840.00,0.89,D#/Eb
523,2,61,2019-12-27--2020-01-03,ROXANNE,"5,124,742",Arizona Zervas,621200,696DnlkuDOXcMAnKlTgXXK,"['pop rap', 'rhode island rap']",10/10/2019,"2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",82.00,0.60,0.60,-5.62,0.15,0.05,0.46,116.74,163636.00,0.46,F#/Gb
524,83,53,2019-12-27--2020-01-03,rockstar (feat. 21 Savage),"5,115,990",Post Malone,33663701,0e7ipj03S05BNilyu5bRzt,"['dfw rap', 'melodic rap', 'rap']",4/27/2018,"2021-02-26--2021-03-05
2021-01-29--2021-02-05
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",83.00,0.60,0.50,-6.14,0.07,0.12,0.13,159.80,218147.00,0.13,F
525,185,1,2021-02-26--2021-03-05,Párteme La Cara,"5,079,580","C. Tangana, Ed Maverick",1453875,5gEUDNQvoQjdjklrwPdGwD,['urbano espanol'],2/26/2021,2021-02-26--2021-03-05,70.00,0.80,0.30,-10.22,0.05,0.55,0.13,127.94,167867.00,0.58,C
526,80,57,2020-01-17--2020-01-24,Without Me,"5,016,283",Halsey,15663384,5p7ujcrUXASCNwRaWNHR1C,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop', 'post-teen pop']",10/4/2018,"2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",79.00,0.80,0.50,-7.05,0.07,0.30,0.09,136.04,201661.00,0.53,F#/Gb
527,33,12,2020-11-27--2020-12-04,BOOKER T,"4,995,965",Bad Bunny,36177712,26w9NTiE9NGjW1ZvIOd1So,"['latin', 'reggaeton', 'trap latino']",11/27/2020,"2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04",77.00,0.90,0.60,-7.19,0.37,0.11,0.09,113.90,156430.00,0.69,G
528,5,53,2020-03-13--2020-03-20,Intentions (feat. Quavo),"4,994,138",Justin Bieber,48544923,4umIPjkehX1r7uhmGvXiSV,"['canadian pop', 'pop', 'post-teen pop']",2/14/2020,"2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21",77.00,0.80,0.60,-6.64,0.06,0.30,0.10,147.99,212867.00,0.87,A
529,49,22,2020-11-13--2020-11-20,Sofia,"4,982,892",Clairo,2722638,7B3z0ySL9Rr0XvZEAjWZzM,"['bedroom pop', 'indie pop', 'pop']",8/2/2019,"2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09",81.00,0.70,0.60,-9.81,0.04,0.60,0.23,113.00,188387.00,0.64,C
530,176,9,2021-02-12--2021-02-19,Photograph,"4,974,880",Ed Sheeran,83337783,1HNkqx9Ahdgi1Ixy2xkKkL,"['pop', 'uk pop']",6/21/2014,"2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-02-07--2020-02-14
2020-01-03--2020-01-10",83.00,0.60,0.40,-10.48,0.05,0.61,0.10,107.99,258987.00,0.20,E
531,20,5,2021-01-15--2021-01-22,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix","6,162,453",Ariana Grande, , , , ,"2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22", , , , , , , , , , , 
532,140,1,2021-02-19--2021-02-26,Madonna,"5,936,752","Bausa, Apache 207",961181,6a3kNt1UlUOapDKmEr3JzZ,"['german hip hop', 'german pop']",2/26/2021,2021-02-19--2021-02-26,68.00,0.80,0.60,-8.96,0.11,0.47,0.08,116.96,195734.00,0.31,B
